4
15 75 1 1 0 0 8 8 0 3 3 0 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
12 55 0 1 0 1 3 3 0 1 1 1 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
12 55 0 1 0 1 5 5 0 2 2 1 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
12 55 0 1 0 1 7 7 0 3 3 1 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
7 33 0 1 0 1 3 3 0 1 1 1 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
7 33 0 1 0 1 5 5 0 2 2 1 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
7 33 0 1 0 1 7 7 0 3 3 1 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
12 55 1 1 0 0 8 8 0 3 3 0 1 0 1 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
7 33 1 1 0 0 8 8 0 3 3 0 1 0 1 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
12 55 1 1 0 0 8 8 0 3 3 0 1 1 1 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
7 33 1 1 0 0 8 8 0 3 3 0 1 1 1 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
15 75 1 1 0 0 8 8 0 3 3 0 1 1 0 1 0 1 0 12 55 1 1 0 12 55 2 1 0 12 55
15 75 1 1 0 0 8 8 0 3 3 0 1 1 0 1 0 1 0 7 33 1 1 0 7 33 2 1 0 7 33
15 75 1 1 0 0 8 8 0 3 3 0 1 1 0 1 0 1 0 12 55 1 1 0 7 33 2 1 0 12 55
15 75 1 1 0 0 8 8 0 3 3 0 1 1 0 1 0 1 0 7 33 1 1 0 12 55 2 1 0 7 33
15 75 1 1 0 0 8 8 0 3 3 0 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
15 75 1 1 0 0 8 8 0 3 3 0 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
15 75 1 1 0 0 8 8 0 3 3 0 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
15 75 1 1 0 0 8 8 0 3 3 0 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
15 75 1 1 0 0 8 8 0 3 3 0 0 0 0 0 0 1 0 15 75 1 1 0 15 75 2 1 0 15 75
